"Microrregião";"Proprietário(a)";"Concessionário(a) ou assentado(a) aguardando titulação definitiva";"Arrendatário(a)";"Parceiro(a)";"Comodatário(a)";"Ocupante";"Produtor sem área"
"Fernando de Noronha (PE)";"1";"8";"-";"-";"2";"-";"3"
"Santos (SP)";"17";"2";"-";"-";"-";"2";"-"
"Osasco (SP)";"69";"29";"2";"10";"6";"8";"1"
"Caraguatatuba (SP)";"113";"38";"29";"5";"17";"53";"3"
"Franco da Rocha (SP)";"131";"67";"9";"31";"4";"11";"-"
"Natal (RN)";"214";"-";"16";"1";"19";"2";"3"
"Macau (RN)";"279";"282";"7";"8";"13";"1";"22"
"Maceió (AL)";"279";"76";"54";"9";"101";"34";"7"
"Guarulhos (SP)";"315";"2";"105";"4";"70";"15";"3"
"São Paulo (SP)";"338";"50";"65";"27";"218";"40";"1"
"Oiapoque (AP)";"357";"966";"-";"2";"-";"3";"21"
"Itapecerica da Serra (SP)";"442";"12";"125";"5";"75";"6";"1"
"Itanhaém (SP)";"521";"6";"30";"2";"27";"15";"-"
"Jundiaí (SP)";"527";"2";"89";"21";"28";"6";"1"
"Amapá (AP)";"604";"45";"1";"10";"6";"27";"2"
"Itamaracá (PE)";"609";"8";"3";"9";"58";"116";"9"
"Ituverava (SP)";"617";"2";"182";"19";"11";"4";"2"
"Coelho Neto (MA)";"635";"187";"1358";"13";"212";"241";"233"
"Campos do Jordão (SP)";"714";"3";"121";"18";"55";"4";"-"
"Bacia de São João (RJ)";"719";"323";"42";"10";"37";"52";"2"
"Mazagão (AP)";"720";"536";"1";"22";"11";"487";"83"
"Bananal (SP)";"766";"1";"149";"15";"22";"7";"1"
"Itaguaí (RJ)";"850";"136";"38";"16";"87";"31";"-"
"Japurá (AM)";"935";"7";"2";"-";"-";"27";"56"
"Baía da Ilha Grande (RJ)";"959";"20";"6";"3";"26";"6";"1"
"Alto Araguaia (MT)";"966";"1";"106";"46";"14";"15";"-"
"Lins (SP)";"986";"815";"176";"26";"21";"5";"3"
"São Carlos (SP)";"995";"163";"127";"26";"28";"28";"10"
"Litoral Sul (RN)";"1028";"25";"88";"31";"20";"69";"22"
"Guaratinguetá (SP)";"1040";"1";"290";"27";"55";"4";"2"
